
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 18:49:34 2018
     Path: "E:\SYR-SEM2\OOD\Project3\BackUp\project4 backup\final after debug\project4_v3"
     Args: *.h, *.cpp, *.cs, Project4.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    1375

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                            WpfApp1      40      18       3
               App.xaml.cs       class                                App      43      15       2
               App.xaml.cs    function                        App_Startup      45       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      CodePopUpWindow.g.cs   namespace                            WpfApp1      35      93       6
      CodePopUpWindow.g.cs       class                    CodePopUpWindow      41      87       5
      CodePopUpWindow.g.cs    function       DebuggerNonUserCodeAttribute      82      13       2
      CodePopUpWindow.g.cs    function       DebuggerNonUserCodeAttribute     102      24       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    CodePopUpWindow.g.i.cs   namespace                            WpfApp1      35      93       6
    CodePopUpWindow.g.i.cs       class                    CodePopUpWindow      41      87       5
    CodePopUpWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      82      13       2
    CodePopUpWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     102      24       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   CodePopUpWindow.xaml.cs   namespace                            WpfApp1      46      33       4
   CodePopUpWindow.xaml.cs       class                    CodePopUpWindow      51      28       3
   CodePopUpWindow.xaml.cs    function                    CodePopUpWindow      56      15       1
   CodePopUpWindow.xaml.cs    function                   exitButton_Click      74       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      52      63      33
                    Comm.h       class                           Receiver      57      13       6
                    Comm.h       class                             Sender      75      16      18
                    Comm.h       class                               Comm      93      14       7
                    Comm.h    function                             create     109       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                           Receiver      31       3       1
                  Comm.cpp    function                              queue      37       3       1
                  Comm.cpp    function                              start      44       3       1
                  Comm.cpp    function                               stop      50       3       1
                  Comm.cpp    function                         getMessage      56       4       1
                  Comm.cpp    function                             Sender      63       3       1
                  Comm.cpp    function                            ~Sender      69       4       1
                  Comm.cpp    function                              start      76      47      10
                  Comm.cpp    function                               void      77      42       9
                  Comm.cpp    function                               stop     126       7       1
                  Comm.cpp    function                            connect     136       4       1
                  Comm.cpp    function                        postMessage     143       3       1
                  Comm.cpp    function                           sendFile     151      31       2
                  Comm.cpp    function                               Comm     297       2       1
                  Comm.cpp    function                              start     301      15       1
                  Comm.cpp    function                               stop     318       4       1
                  Comm.cpp    function                        postMessage     324       3       1
                  Comm.cpp    function                         getMessage     329       3       1
                  Comm.cpp    function                               name     334       3       1
                  Comm.cpp       class                      ClientHandler     188     109      15
                  Comm.cpp    function                      ClientHandler     193       3       1
                  Comm.cpp    function                     ~ClientHandler     198       4       1
                  Comm.cpp    function                           setQueue     205       3       1
                  Comm.cpp    function                            readMsg     211      11       2
                  Comm.cpp    function                        receiveFile     229      33       4
                  Comm.cpp    function                         operator()     265      27       5
